mode: set
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/controller/submission_controller.go:285.2,285.43 1 0
courses-service/src/database/connection.go:13.69,20.16 3 0
courses-service/src/database/connection.go:20.16,23.3 2 0
courses-service/src/database/connection.go:25.2,27.20 2 0
courses-service/src/docs/docs.go:1851.13,1853.2 1 0
courses-service/src/middleware/student_auth.go:10.36,11.30 1 0
courses-service/src/middleware/student_auth.go:11.30,15.24 3 0
courses-service/src/middleware/student_auth.go:15.24,19.4 3 0
courses-service/src/middleware/student_auth.go:22.3,25.11 3 0
courses-service/src/middleware/teacher_auth.go:10.36,11.30 1 0
courses-service/src/middleware/teacher_auth.go:11.30,15.24 3 0
courses-service/src/middleware/teacher_auth.go:15.24,19.4 3 0
courses-service/src/middleware/teacher_auth.go:22.3,25.11 3 0
courses-service/src/repository/assignment_repository.go:20.93,26.2 1 0
courses-service/src/repository/assignment_repository.go:28.105,30.16 2 0
courses-service/src/repository/assignment_repository.go:30.16,32.3 1 0
courses-service/src/repository/assignment_repository.go:34.2,35.25 2 0
courses-service/src/repository/assignment_repository.go:38.78,40.16 2 0
courses-service/src/repository/assignment_repository.go:40.16,42.3 1 0
courses-service/src/repository/assignment_repository.go:44.2,45.65 2 0
courses-service/src/repository/assignment_repository.go:45.65,47.3 1 0
courses-service/src/repository/assignment_repository.go:50.2,50.24 1 0
courses-service/src/repository/assignment_repository.go:50.24,52.3 1 0
courses-service/src/repository/assignment_repository.go:54.2,54.25 1 0
courses-service/src/repository/assignment_repository.go:57.99,60.16 3 0
courses-service/src/repository/assignment_repository.go:60.16,62.3 1 0
courses-service/src/repository/assignment_repository.go:64.2,65.16 2 0
courses-service/src/repository/assignment_repository.go:65.16,66.34 1 0
courses-service/src/repository/assignment_repository.go:66.34,68.4 1 0
courses-service/src/repository/assignment_repository.go:69.3,69.68 1 0
courses-service/src/repository/assignment_repository.go:72.2,72.25 1 0
courses-service/src/repository/assignment_repository.go:75.103,77.16 2 0
courses-service/src/repository/assignment_repository.go:77.16,79.3 1 0
courses-service/src/repository/assignment_repository.go:81.2,82.65 2 0
courses-service/src/repository/assignment_repository.go:82.65,84.3 1 0
courses-service/src/repository/assignment_repository.go:87.2,87.24 1 0
courses-service/src/repository/assignment_repository.go:87.24,89.3 1 0
courses-service/src/repository/assignment_repository.go:91.2,91.25 1 0
courses-service/src/repository/assignment_repository.go:94.70,97.28 2 0
courses-service/src/repository/assignment_repository.go:97.28,99.3 1 0
courses-service/src/repository/assignment_repository.go:100.2,100.34 1 0
courses-service/src/repository/assignment_repository.go:100.34,102.3 1 0
courses-service/src/repository/assignment_repository.go:103.2,103.27 1 0
courses-service/src/repository/assignment_repository.go:103.27,105.3 1 0
courses-service/src/repository/assignment_repository.go:106.2,106.34 1 0
courses-service/src/repository/assignment_repository.go:106.34,108.3 1 0
courses-service/src/repository/assignment_repository.go:109.2,109.29 1 0
courses-service/src/repository/assignment_repository.go:109.29,111.3 1 0
courses-service/src/repository/assignment_repository.go:112.2,112.32 1 0
courses-service/src/repository/assignment_repository.go:112.32,114.3 1 0
courses-service/src/repository/assignment_repository.go:115.2,115.41 1 0
courses-service/src/repository/assignment_repository.go:115.41,117.3 1 0
courses-service/src/repository/assignment_repository.go:118.2,118.35 1 0
courses-service/src/repository/assignment_repository.go:118.35,120.3 1 0
courses-service/src/repository/assignment_repository.go:121.2,121.35 1 0
courses-service/src/repository/assignment_repository.go:121.35,123.3 1 0
courses-service/src/repository/assignment_repository.go:124.2,124.32 1 0
courses-service/src/repository/assignment_repository.go:124.32,126.3 1 0
courses-service/src/repository/assignment_repository.go:127.2,127.33 1 0
courses-service/src/repository/assignment_repository.go:127.33,129.3 1 0
courses-service/src/repository/assignment_repository.go:130.2,132.15 2 0
courses-service/src/repository/assignment_repository.go:135.122,137.16 2 0
courses-service/src/repository/assignment_repository.go:137.16,139.3 1 0
courses-service/src/repository/assignment_repository.go:141.2,144.16 3 0
courses-service/src/repository/assignment_repository.go:144.16,146.3 1 0
courses-service/src/repository/assignment_repository.go:148.2,149.16 2 0
courses-service/src/repository/assignment_repository.go:149.16,151.3 1 0
courses-service/src/repository/assignment_repository.go:153.2,153.31 1 0
courses-service/src/repository/assignment_repository.go:156.66,158.16 2 0
courses-service/src/repository/assignment_repository.go:158.16,160.3 1 0
courses-service/src/repository/assignment_repository.go:162.2,163.16 2 0
courses-service/src/repository/assignment_repository.go:163.16,165.3 1 0
courses-service/src/repository/assignment_repository.go:167.2,167.12 1 0
courses-service/src/repository/course_repository.go:23.49,29.45 4 0
courses-service/src/repository/course_repository.go:29.45,33.30 4 0
courses-service/src/repository/course_repository.go:33.30,36.4 2 0
courses-service/src/repository/course_repository.go:39.2,39.16 1 0
courses-service/src/repository/course_repository.go:42.43,45.22 2 0
courses-service/src/repository/course_repository.go:46.63,47.26 1 0
courses-service/src/repository/course_repository.go:48.22,49.30 1 0
courses-service/src/repository/course_repository.go:50.19,51.26 1 0
courses-service/src/repository/course_repository.go:52.20,53.23 1 0
courses-service/src/repository/course_repository.go:54.23,55.28 1 0
courses-service/src/repository/course_repository.go:56.10,57.52 1 0
courses-service/src/repository/course_repository.go:61.77,68.2 1 0
courses-service/src/repository/course_repository.go:70.85,72.16 2 0
courses-service/src/repository/course_repository.go:72.16,74.3 1 0
courses-service/src/repository/course_repository.go:76.2,77.21 2 0
courses-service/src/repository/course_repository.go:80.66,82.16 2 0
courses-service/src/repository/course_repository.go:82.16,84.3 1 0
courses-service/src/repository/course_repository.go:86.2,87.61 2 0
courses-service/src/repository/course_repository.go:87.61,89.3 1 0
courses-service/src/repository/course_repository.go:91.2,91.21 1 0
courses-service/src/repository/course_repository.go:94.76,97.16 3 0
courses-service/src/repository/course_repository.go:97.16,99.3 1 0
courses-service/src/repository/course_repository.go:100.2,101.16 2 0
courses-service/src/repository/course_repository.go:101.16,103.3 1 0
courses-service/src/repository/course_repository.go:104.2,104.21 1 0
courses-service/src/repository/course_repository.go:107.92,109.16 2 0
courses-service/src/repository/course_repository.go:109.16,111.3 1 0
courses-service/src/repository/course_repository.go:113.2,114.61 2 0
courses-service/src/repository/course_repository.go:114.61,116.3 1 0
courses-service/src/repository/course_repository.go:117.2,117.21 1 0
courses-service/src/repository/course_repository.go:120.93,123.16 2 0
courses-service/src/repository/course_repository.go:123.16,125.3 1 0
courses-service/src/repository/course_repository.go:128.2,129.65 2 0
courses-service/src/repository/course_repository.go:129.65,131.3 1 0
courses-service/src/repository/course_repository.go:133.2,133.27 1 0
courses-service/src/repository/course_repository.go:133.27,135.3 1 0
courses-service/src/repository/course_repository.go:138.2,139.41 2 0
courses-service/src/repository/course_repository.go:139.41,141.17 2 0
courses-service/src/repository/course_repository.go:141.17,143.4 1 0
courses-service/src/repository/course_repository.go:144.3,144.42 1 0
courses-service/src/repository/course_repository.go:148.2,150.16 3 0
courses-service/src/repository/course_repository.go:150.16,152.3 1 0
courses-service/src/repository/course_repository.go:155.2,156.67 2 0
courses-service/src/repository/course_repository.go:156.67,158.3 1 0
courses-service/src/repository/course_repository.go:160.2,160.21 1 0
courses-service/src/repository/course_repository.go:163.84,173.16 4 0
courses-service/src/repository/course_repository.go:173.16,175.3 1 0
courses-service/src/repository/course_repository.go:177.2,177.61 1 0
courses-service/src/repository/course_repository.go:177.61,179.3 1 0
courses-service/src/repository/course_repository.go:181.2,181.21 1 0
courses-service/src/repository/course_repository.go:184.58,186.16 2 0
courses-service/src/repository/course_repository.go:186.16,188.3 1 0
courses-service/src/repository/course_repository.go:189.2,190.16 2 0
courses-service/src/repository/course_repository.go:190.16,192.3 1 0
courses-service/src/repository/course_repository.go:193.2,193.12 1 0
courses-service/src/repository/course_repository.go:196.109,198.16 2 0
courses-service/src/repository/course_repository.go:198.16,200.3 1 0
courses-service/src/repository/course_repository.go:202.2,205.16 3 0
courses-service/src/repository/course_repository.go:205.16,207.3 1 0
courses-service/src/repository/course_repository.go:209.2,210.16 2 0
courses-service/src/repository/course_repository.go:210.16,212.3 1 0
courses-service/src/repository/course_repository.go:214.2,214.27 1 0
courses-service/src/repository/course_repository.go:217.116,230.16 5 0
courses-service/src/repository/course_repository.go:230.16,232.3 1 0
courses-service/src/repository/course_repository.go:234.2,234.41 1 0
courses-service/src/repository/course_repository.go:237.121,239.45 1 0
courses-service/src/repository/course_repository.go:239.45,240.30 1 0
courses-service/src/repository/course_repository.go:240.30,243.9 2 0
courses-service/src/repository/course_repository.go:247.2,258.16 4 0
courses-service/src/repository/course_repository.go:258.16,260.3 1 0
courses-service/src/repository/course_repository.go:262.2,262.41 1 0
courses-service/src/repository/course_repository.go:265.95,267.16 2 0
courses-service/src/repository/course_repository.go:267.16,269.3 1 0
courses-service/src/repository/course_repository.go:272.2,280.16 3 0
courses-service/src/repository/course_repository.go:280.16,282.3 1 0
courses-service/src/repository/course_repository.go:284.2,284.12 1 0
courses-service/src/repository/enrollment_repository.go:21.121,23.2 1 0
courses-service/src/repository/enrollment_repository.go:25.165,27.16 2 0
courses-service/src/repository/enrollment_repository.go:27.16,30.3 2 0
courses-service/src/repository/enrollment_repository.go:32.2,35.16 3 0
courses-service/src/repository/enrollment_repository.go:35.16,38.3 2 0
courses-service/src/repository/enrollment_repository.go:40.2,40.24 1 0
courses-service/src/repository/enrollment_repository.go:43.106,45.16 2 0
courses-service/src/repository/enrollment_repository.go:45.16,47.3 1 0
courses-service/src/repository/enrollment_repository.go:48.2,48.12 1 0
courses-service/src/repository/enrollment_repository.go:51.103,57.16 3 0
courses-service/src/repository/enrollment_repository.go:57.16,59.3 1 0
courses-service/src/repository/enrollment_repository.go:60.2,63.65 3 0
courses-service/src/repository/enrollment_repository.go:63.65,65.3 1 0
courses-service/src/repository/enrollment_repository.go:68.2,68.24 1 0
courses-service/src/repository/enrollment_repository.go:68.24,70.3 1 0
courses-service/src/repository/enrollment_repository.go:72.2,72.25 1 0
courses-service/src/repository/enrollment_repository.go:75.85,83.16 4 0
courses-service/src/repository/enrollment_repository.go:83.16,84.34 1 0
courses-service/src/repository/enrollment_repository.go:84.34,86.4 1 0
courses-service/src/repository/enrollment_repository.go:87.3,87.20 1 0
courses-service/src/repository/enrollment_repository.go:89.2,89.18 1 0
courses-service/src/repository/enrollment_repository.go:92.139,99.16 3 0
courses-service/src/repository/enrollment_repository.go:99.16,101.3 1 0
courses-service/src/repository/enrollment_repository.go:104.2,104.29 1 0
courses-service/src/repository/enrollment_repository.go:104.29,106.17 2 0
courses-service/src/repository/enrollment_repository.go:106.17,108.4 1 0
courses-service/src/repository/enrollment_repository.go:111.2,111.12 1 0
courses-service/src/repository/enrollment_repository.go:114.95,116.16 2 0
courses-service/src/repository/enrollment_repository.go:116.16,118.3 1 0
courses-service/src/repository/enrollment_repository.go:119.2,119.12 1 0
courses-service/src/repository/enrollment_repository.go:122.85,135.27 4 0
courses-service/src/repository/enrollment_repository.go:135.27,137.3 1 0
courses-service/src/repository/enrollment_repository.go:138.2,138.16 1 0
courses-service/src/repository/enrollment_repository.go:138.16,140.3 1 0
courses-service/src/repository/enrollment_repository.go:141.2,141.12 1 0
